,date,away_team,away_q1,away_q2,away_q3,away_q4,away_OT,away_final,home_team,home_q1,home_q2,home_q3,home_q4,home_OT,home_final
1104,4/3/2018,GSW,24,33,27,27,0,111,OKC,27,20,34,26,0,107
1105,4/5/2018,GSW,26,25,26,29,0,106,IND,27,35,35,29,0,126
1106,10/29/2017,DEN,29,31,40,24,0,124,BRK,36,27,21,27,0,111
1107,11/1/2017,TOR,19,27,25,40,0,111,DEN,34,26,43,26,0,129
1108,11/7/2017,BRK,21,25,27,31,0,104,DEN,28,29,36,19,0,112
1109,11/9/2017,OKC,28,25,22,19,0,94,DEN,22,29,24,27,0,102
1110,11/11/2017,ORL,23,24,30,30,0,107,DEN,39,31,28,27,0,125
1111,11/13/2017,DEN,21,28,17,16,0,82,POR,25,29,30,15,0,99
1112,11/22/2017,DEN,17,23,27,28,0,95,HOU,36,39,26,24,0,125
1113,12/8/2017,DEN,14,35,32,22,0,103,ORL,25,23,22,19,0,89
1114,12/10/2017,DEN,35,31,22,26,2,116,IND,22,37,31,24,12,126
1115,12/18/2017,DEN,18,26,32,18,0,94,OKC,32,20,18,25,0,95
1116,12/22/2017,DEN,28,24,28,22,0,102,POR,22,19,25,19,0,85
1117,1/13/2018,DEN,16,28,25,11,0,80,SAS,32,24,26,30,0,112
1118,1/17/2018,DEN,27,32,22,23,0,104,LAC,29,21,30,29,0,109
1119,1/22/2018,POR,19,30,29,23,0,101,DEN,20,25,31,28,0,104
1120,1/30/2018,DEN,30,25,26,23,0,104,SAS,30,30,20,26,0,106
1121,2/1/2018,OKC,33,24,32,35,0,124,DEN,40,32,32,23,0,127
1122,2/9/2018,DEN,23,23,24,34,0,104,HOU,35,28,34,33,0,130
1123,2/13/2018,SAS,32,29,29,19,0,109,DEN,30,28,29,30,0,117
1124,2/23/2018,SAS,30,31,28,30,0,119,DEN,32,31,33,26,0,122
1125,2/25/2018,HOU,38,28,26,27,0,119,DEN,25,27,27,35,0,114
1126,2/27/2018,LAC,24,28,29,41,0,122,DEN,33,25,30,32,0,120
1127,3/27/2018,DEN,23,35,27,25,0,110,TOR,25,33,24,32,0,114
1128,3/30/2018,DEN,27,35,30,22,12,126,OKC,28,30,21,35,11,125
1129,4/3/2018,IND,26,20,27,31,0,104,DEN,27,22,28,30,0,107
1130,4/7/2018,DEN,33,33,35,33,0,134,LAC,26,32,31,26,0,115
1131,4/9/2018,POR,23,26,20,13,0,82,DEN,28,14,24,22,0,88
1132,10/18/2017,BRK,30,33,35,33,0,131,IND,29,36,41,34,0,140
1133,10/20/2017,ORL,27,28,36,30,0,121,BRK,29,29,31,37,0,126
1134,10/24/2017,BRK,30,31,35,25,0,121,ORL,30,31,26,38,0,125
1135,11/10/2017,BRK,21,25,31,24,0,101,POR,28,24,18,27,0,97
1136,11/24/2017,POR,23,28,41,35,0,127,BRK,32,21,39,33,0,125
1137,11/27/2017,BRK,26,29,25,23,0,103,HOU,43,23,30,21,0,117
1138,12/7/2017,OKC,33,25,21,16,0,95,BRK,20,29,25,26,0,100
1139,12/15/2017,BRK,20,24,20,23,0,87,TOR,30,28,33,29,0,120
1140,12/17/2017,IND,28,31,21,29,0,109,BRK,29,19,24,25,0,97
1141,12/23/2017,BRK,28,29,24,30,8,119,IND,21,20,39,31,12,123
1142,12/26/2017,BRK,16,28,25,28,0,97,SAS,19,31,30,29,0,109
1143,1/1/2018,ORL,27,21,22,25,0,95,BRK,22,25,24,27,0,98
1144,1/8/2018,TOR,26,19,33,29,7,114,BRK,19,25,27,36,6,113
1145,1/17/2018,SAS,31,20,25,24,0,100,BRK,26,20,18,31,0,95
1146,1/23/2018,BRK,26,33,26,23,0,108,OKC,30,17,27,35,0,109
1147,2/6/2018,HOU,38,27,31,27,0,123,BRK,31,32,23,27,0,113
1148,2/12/2018,LAC,34,32,24,24,0,114,BRK,22,29,16,34,0,101
1149,2/14/2018,IND,22,32,19,35,0,108,BRK,23,31,25,24,0,103
1150,3/4/2018,BRK,27,26,33,34,0,120,LAC,32,33,26,32,0,123
1151,3/13/2018,TOR,32,25,30,29,0,116,BRK,40,27,18,17,0,102
1152,3/23/2018,BRK,32,32,27,21,0,112,TOR,31,28,25,32,0,116
1153,3/28/2018,BRK,36,22,27,26,0,111,ORL,33,18,30,23,0,104
1154,10/26/2017,LAC,30,32,18,24,0,104,POR,24,29,26,24,0,103
1155,11/7/2017,LAC,26,29,21,31,0,107,SAS,32,20,40,28,0,120
1156,11/10/2017,LAC,31,24,31,25,0,111,OKC,30,33,31,26,0,120
1157,12/11/2017,TOR,30,23,21,17,0,91,LAC,19,32,19,26,0,96
1158,12/13/2017,LAC,13,32,29,32,0,106,ORL,24,16,28,27,0,95
1159,12/18/2017,LAC,17,32,21,21,0,91,SAS,31,26,28,24,0,109
1160,12/22/2017,LAC,23,29,35,41,0,128,HOU,33,32,20,33,0,118
1161,1/4/2018,OKC,30,34,30,33,0,127,LAC,33,31,33,20,0,117
1162,1/15/2018,HOU,31,25,28,18,0,102,LAC,30,29,33,21,0,113
1163,1/30/2018,POR,30,26,30,18,0,104,LAC,27,24,16,29,0,96
1164,2/28/2018,HOU,34,27,22,22,0,105,LAC,12,31,29,20,0,92
1165,3/10/2018,ORL,27,31,31,16,0,105,LAC,30,26,31,26,0,113
1166,3/15/2018,LAC,26,25,23,22,0,96,HOU,28,19,31,23,0,101
1167,3/16/2018,LAC,30,26,28,29,0,113,OKC,27,36,26,32,0,121
1168,3/18/2018,POR,24,34,33,31,0,122,LAC,18,34,29,28,0,109
1169,3/23/2018,LAC,28,25,23,28,0,104,IND,27,31,24,27,0,109
1170,3/25/2018,LAC,28,25,27,37,0,117,TOR,35,25,20,26,0,106
1171,3/30/2018,LAC,23,26,17,30,0,96,POR,26,38,23,18,0,105
1172,4/1/2018,IND,22,28,26,35,0,111,LAC,30,21,27,26,0,104
1173,4/3/2018,SAS,31,25,27,27,0,110,LAC,17,32,23,41,0,113
1174,10/20/2017,POR,31,31,29,23,0,114,IND,25,27,21,23,0,96
1175,10/30/2017,TOR,29,25,27,18,0,99,POR,29,6,26,24,0,85
1176,11/5/2017,OKC,20,26,21,32,0,99,POR,28,22,28,25,0,103
1177,11/15/2017,ORL,33,14,24,23,0,94,POR,24,27,24,24,0,99
1178,12/9/2017,HOU,31,31,22,40,0,124,POR,37,25,36,19,0,117
1179,12/15/2017,POR,24,26,25,20,0,95,ORL,20,23,23,22,0,88
1180,12/20/2017,SAS,25,29,20,19,0,93,POR,22,24,26,19,0,91
1181,1/7/2018,SAS,27,26,27,30,0,110,POR,27,21,32,31,0,111
1182,1/9/2018,POR,24,30,34,29,0,117,OKC,26,24,26,30,0,106
1183,1/10/2018,POR,19,26,32,35,0,112,HOU,25,30,31,35,0,121
1184,1/18/2018,IND,28,19,27,12,0,86,POR,29,23,22,26,0,100
1185,2/2/2018,POR,18,34,28,25,0,105,TOR,37,37,27,29,0,130
1186,3/3/2018,OKC,28,22,25,25,0,100,POR,25,28,30,25,0,108
1187,3/20/2018,HOU,27,28,31,29,0,115,POR,31,24,32,24,0,111
1188,3/25/2018,POR,34,23,25,26,0,108,OKC,17,35,28,25,0,105
1189,4/5/2018,POR,17,27,27,23,0,94,HOU,36,30,18,12,0,96
1190,4/7/2018,POR,33,23,21,28,0,105,SAS,32,22,27,35,0,116
1191,10/25/2017,IND,27,21,26,22,0,96,OKC,30,24,32,28,0,114
1192,10/29/2017,SAS,24,24,16,30,0,94,IND,26,27,15,29,0,97
1193,11/12/2017,HOU,35,28,24,31,0,118,IND,18,33,20,24,0,95
1194,11/20/2017,IND,34,16,28,27,0,105,ORL,31,24,17,25,0,97
1195,11/24/2017,TOR,25,35,20,24,0,104,IND,29,21,31,26,0,107
1196,11/27/2017,ORL,25,25,34,25,0,109,IND,33,24,28,36,0,121
1197,11/29/2017,IND,27,22,22,26,0,97,HOU,22,32,35,29,0,118
1198,12/1/2017,IND,32,26,31,26,0,115,TOR,27,38,29,26,0,120
1199,12/13/2017,OKC,22,29,22,27,0,100,IND,27,19,23,26,0,95
1200,1/21/2018,IND,22,24,25,23,0,94,SAS,23,20,16,27,0,86
1201,1/27/2018,ORL,32,38,22,20,0,112,IND,22,31,31,30,0,114
1202,3/15/2018,TOR,25,24,28,29,0,106,IND,27,30,22,20,0,99
1203,4/6/2018,IND,14,19,16,24,0,73,TOR,26,19,27,20,0,92
1204,10/23/2017,TOR,23,27,24,23,0,97,SAS,21,29,25,26,0,101
1205,10/27/2017,SAS,18,16,30,23,0,87,ORL,32,29,34,19,0,114
1206,11/17/2017,OKC,32,23,23,23,0,101,SAS,15,33,30,26,0,104
1207,12/3/2017,SAS,18,25,30,14,0,87,OKC,25,29,22,14,0,90
1208,12/15/2017,SAS,16,27,29,37,0,109,HOU,31,29,32,32,0,124
1209,1/19/2018,SAS,18,19,23,23,0,83,TOR,17,27,19,23,0,86
1210,2/1/2018,HOU,27,27,28,20,0,102,SAS,14,24,32,21,0,91
1211,3/10/2018,SAS,19,24,25,26,0,94,OKC,24,28,25,27,0,104
1212,3/12/2018,SAS,21,22,24,26,0,93,HOU,25,29,34,21,0,109
1213,3/13/2018,ORL,18,19,20,15,0,72,SAS,24,38,34,12,0,108
1214,3/29/2018,OKC,29,27,25,18,0,99,SAS,24,35,18,26,0,103
1215,4/1/2018,HOU,17,21,28,17,0,83,SAS,26,20,29,25,0,100
1216,11/14/2017,TOR,31,45,27,26,0,129,HOU,33,31,30,19,0,113
1217,12/25/2017,HOU,31,26,31,19,0,107,OKC,28,30,30,24,0,112
1218,1/3/2018,HOU,25,30,34,27,0,116,ORL,12,29,25,32,0,98
1219,1/30/2018,ORL,30,25,33,19,0,107,HOU,27,27,36,24,0,114
1220,3/6/2018,HOU,26,28,33,35,0,122,OKC,24,21,29,38,0,112
1221,3/9/2018,HOU,16,27,32,30,0,105,TOR,32,26,25,25,0,108
1222,4/7/2018,OKC,36,25,19,28,0,108,HOU,30,32,21,19,0,102
1223,11/29/2017,OKC,25,32,23,28,0,108,ORL,31,28,28,34,0,121
1224,12/27/2017,TOR,38,25,25,19,0,107,OKC,32,34,36,22,0,124
1225,2/26/2018,ORL,38,24,15,28,0,105,OKC,31,30,23,28,0,112
1226,3/18/2018,OKC,40,26,31,35,0,132,TOR,34,30,34,27,0,125
1227,2/28/2018,TOR,42,27,21,27,0,117,ORL,37,26,26,15,0,104
1228,3/20/2018,TOR,24,28,16,25,0,93,ORL,25,26,25,10,0,86
1229,4/8/2018,ORL,24,26,24,27,0,101,TOR,35,26,28,23,0,112
